Key,Description
zip,95014
sector,Technology
fullTimeEmployees,154000
longBusinessSummary,"Apple Inc. designs, manufactures, and markets smartphones, personal computers, tablets, wearables, and accessories worldwide. It also sells various related services. In addition, the company offers iPhone, a line of smartphones; Mac, a line of personal computers; iPad, a line of multi-purpose tablets; AirPods Max, an over-ear wireless headphone; and wearables, home, and accessories comprising AirPods, Apple TV, Apple Watch, Beats products, HomePod, and iPod touch. Further, it provides AppleCare support services; cloud services store services; and operates various platforms, including the App Store that allow customers to discover and download applications and digital content, such as books, music, video, games, and podcasts. Additionally, the company offers various services, such as Apple Arcade, a game subscription service; Apple Music, which offers users a curated listening experience with on-demand radio stations; Apple News+, a subscription news and magazine service; Apple TV+, which offers exclusive original content; Apple Card, a co-branded credit card; and Apple Pay, a cashless payment service, as well as licenses its intellectual property. The company serves consumers, and small and mid-sized businesses; and the education, enterprise, and government markets. It distributes third-party applications for its products through the App Store. The company also sells its products through its retail and online stores, and direct sales force; and third-party cellular network carriers, wholesalers, retailers, and resellers. Apple Inc. was incorporated in 1977 and is headquartered in Cupertino, California."
city,Cupertino
phone,[phone]
state,CA
country,United States
companyOfficers,[]
website,https://www.apple.com
maxAge,1
address1,One Apple Park Way
industry,Consumer Electronics
ebitdaMargins,0.32867
profitMargins,0.25882
grossMargins,0.41779
operatingCashflow,104037998592
revenueGrowth,0.288
operatingMargins,0.29782
ebitda,120233000960
targetLowPrice,128.01
recommendationKey,buy
grossProfits,152836000000
freeCashflow,73295003648
targetMedianPrice,175
currentPrice,182.01
earningsGrowth,0.662
currentRatio,1.075
returnOnAssets,0.20179
numberOfAnalystOpinions,42
targetMeanPrice,175.76
debtToEquity,216.392
returnOnEquity,1.47443
targetHighPrice,210
totalCash,62639001600
totalDebt,136521998336
totalRevenue,365817004032
totalCashPerShare,3.818
financialCurrency,USD
revenuePerShare,21.904
quickRatio,0.91
recommendationMean,1.8
exchange,NMS
shortName,Apple Inc.
longName,Apple Inc.
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EST
isEsgPopulated,False
gmtOffSetMilliseconds,-18000000
quoteType,EQUITY
symbol,AAPL
messageBoardId,finmb_24937
market,us_market
annualHoldingsTurnover,
enterpriseToRevenue,8.166
beta3Year,
enterpriseToEbitda,24.845
52WeekChange,0.3892833
morningStarRiskRating,
forwardEps,6.18
revenueQuarterlyGrowth,
sharesOutstanding,16406400000
fundInceptionDate,
annualReportExpenseRatio,
totalAssets,
bookValue,3.841
sharesShort,113277024
sharesPercentSharesOut,0.0069
fundFamily,
lastFiscalYearEnd,1632528000
heldPercentInstitutions,0.58702
netIncomeToCommon,94679998464
trailingEps,5.61
lastDividendValue,0.22
SandP52WeekChange,0.2870245
priceToBook,47.386093
heldPercentInsiders,0.0007
nextFiscalYearEnd,1695600000
yield,
mostRecentQuarter,1632528000
shortRatio,1
sharesShortPreviousMonthDate,1636934400
floatShares,16389662475
beta,1.203116
enterpriseValue,2987166793728
priceHint,2
threeYearAverageReturn,
lastSplitDate,1598832000
lastSplitFactor,4:1
legalType,
lastDividendDate,1636070400
morningStarOverallRating,
earningsQuarterlyGrowth,0.622
priceToSalesTrailing12Months,8.162903
dateShortInterest,1639526400
pegRatio,1.99
ytdReturn,
forwardPE,29.451456
lastCapGain,
shortPercentOfFloat,0.0069
sharesShortPriorMonth,99688619
impliedSharesOutstanding,
category,
fiveYearAverageReturn,
previousClose,177.57
regularMarketOpen,177.83
twoHundredDayAverage,144.26375
trailingAnnualDividendYield,0.0047868444
payoutRatio,0.1515
volume24Hr,
regularMarketDayHigh,182.88
navPrice,
averageDailyVolume10Day,80387610
regularMarketPreviousClose,177.57
fiftyDayAverage,162.7482
trailingAnnualDividendRate,0.85
open,177.83
toCurrency,
averageVolume10days,80387610
expireDate,
algorithm,
dividendRate,0.88
exDividendDate,1636070400
circulatingSupply,
startDate,
regularMarketDayLow,177.71
currency,USD
trailingPE,32.443848
regularMarketVolume,103229925
lastMarket,
maxSupply,
openInterest,
marketCap,2986128703488
volumeAllCurrencies,
strikePrice,
averageVolume,89074157
dayLow,177.71
ask,0
askSize,1000
volume,103229925
fiftyTwoWeekHigh,182.88
fromCurrency,
fiveYearAvgDividendYield,1.17
fiftyTwoWeekLow,116.21
bid,182.62
tradeable,False
dividendYield,0.005
bidSize,900
dayHigh,182.88
regularMarketPrice,182.01
preMarketPrice,182.89
logo_url,https://logo.clearbit.com/apple.com
trailingPegRatio,3.8515
